
[2009-05-12 17:00:00]
Clean Makefile complete.
U    sql/mysql/db_creation.sql
U    lib/member/em_member_exception.class.php
U    lib/member/property/test/test_em_member_property_user_folder_custom.class.php
U    lib/member/operator/condition/test/test_em_condition_adapter_member_operator_user_mail_index_get_mail_index.class.php
U    lib/member/operator/em_member_property_operator_user_mail.class.php
U    lib/member/operator/em_member_property_operator_user_contacts.class.php
U    lib/member/operator/em_member_property_operator_user_contacts_extend.class.php
U    lib/member/operator/test/test_em_member_property_operator_user_contacts.class.php
U    inc/locale/zh_CN/LC_MESSAGES/mail.po
U    inc/locale/zh_CN/LC_MESSAGES/mail.mo
U    inc/conf/conf_global.php
Updated to revision 4871.
/usr/bin/install -c -m 664 -o root -g root em_pager_tpl.class.php /usr/local/eyou/mail/app/lib/php/pager/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/pager'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/password'
Make Dir: /usr/local/eyou/mail/app/lib/php/password/
/usr/bin/install -c -m 664 -o root -g root em_password_exception.class.php /usr/local/eyou/mail/app/lib/php/password/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/password'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/searchmail'
Make Dir: /usr/local/eyou/mail/app/lib/php/searchmail/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/searchmail'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/sequence'
Make Dir: /usr/local/eyou/mail/app/lib/php/sequence/
/usr/bin/install -c -m 664 -o root -g root em_sequence_exception.class.php /usr/local/eyou/mail/app/lib/php/sequence/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/sequence'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/serialize'
Make Dir: /usr/local/eyou/mail/app/lib/php/serialize/
/usr/bin/install -c -m 664 -o root -g root em_serialize_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/serialize/
/usr/bin/install -c -m 664 -o root -g root em_serialize_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/serialize/
/usr/bin/install -c -m 664 -o root -g root em_serialize_adapter_json.class.php /usr/local/eyou/mail/app/lib/php/serialize/
/usr/bin/install -c -m 664 -o root -g root em_serialize_adapter_php.class.php /usr/local/eyou/mail/app/lib/php/serialize/
/usr/bin/install -c -m 664 -o root -g root em_serialize_exception.class.php /usr/local/eyou/mail/app/lib/php/serialize/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/serialize'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/session'
Make Dir: /usr/local/eyou/mail/app/lib/php/session/
/usr/bin/install -c -m 664 -o root -g root em_session_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/session/
/usr/bin/install -c -m 664 -o root -g root em_session_adapter_db.class.php /usr/local/eyou/mail/app/lib/php/session/
/usr/bin/install -c -m 664 -o root -g root em_session_adapter_exception.class.php /usr/local/eyou/mail/app/lib/php/session/
/usr/bin/install -c -m 664 -o root -g root em_session_adapter_memcache.class.php /usr/local/eyou/mail/app/lib/php/session/
/usr/bin/install -c -m 664 -o root -g root em_session_exception.class.php /usr/local/eyou/mail/app/lib/php/session/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/session'
make[2]: Entering directory `/home/libo/crane/trunk/src/lib/tempfile'
Make Dir: /usr/local/eyou/mail/app/lib/php/tempfile/
/usr/bin/install -c -m 664 -o root -g root em_tempfile_adapter_abstract.class.php /usr/local/eyou/mail/app/lib/php/tempfile/
/usr/bin/install -c -m 664 -o root -g root em_tempfile_adapter_abstract_exception.class.php /usr/local/eyou/mail/app/lib/php/tempfile/
/usr/bin/install -c -m 664 -o root -g root em_tempfile_adapter_compose_info.class.php /usr/local/eyou/mail/app/lib/php/tempfile/
/usr/bin/install -c -m 664 -o root -g root em_tempfile_adapter_import_csv_fail.class.php /usr/local/eyou/mail/app/lib/php/tempfile/
/usr/bin/install -c -m 664 -o root -g root em_tempfile_adapter_import_csv_success.class.php /usr/local/eyou/mail/app/lib/php/tempfile/
/usr/bin/install -c -m 664 -o root -g root em_tempfile_adapter_mail_info.class.php /usr/local/eyou/mail/app/lib/php/tempfile/
/usr/bin/install -c -m 664 -o root -g root em_tempfile_adapter_pop_cache.class.php /usr/local/eyou/mail/app/lib/php/tempfile/
/usr/bin/install -c -m 664 -o root -g root em_tempfile_adapter_pop_cache_state.class.php /usr/local/eyou/mail/app/lib/php/tempfile/
/usr/bin/install -c -m 664 -o root -g root em_tempfile_adapter_search_mail.class.php /usr/local/eyou/mail/app/lib/php/tempfile/
/usr/bin/install -c -m 664 -o root -g root em_tempfile_adapter_upload_attach.class.php /usr/local/eyou/mail/app/lib/php/tempfile/
make[2]: Leaving directory `/home/libo/crane/trunk/src/lib/tempfile'
make[1]: Leaving directory `/home/libo/crane/trunk/src/lib'
make[1]: Entering directory `/home/libo/crane/trunk/src/shell'
Make Dir: /usr/local/eyou/mail/app/bin/
Install Dirs: cron exec utils
make[2]: Entering directory `/home/libo/crane/trunk/src/shell/cron'
Make Dir: /usr/local/eyou/mail/app/cron/
make[2]: Leaving directory `/home/libo/crane/trunk/src/shell/cron'
make[2]: Entering directory `/home/libo/crane/trunk/src/shell/exec'
Make Dir: /usr/local/eyou/mail/app/sbin/
/usr/bin/install -c -m 755 -o root -g root check_sys_php.php /usr/local/eyou/mail/app/sbin/
/usr/bin/install -c -m 755 -o root -g root check_system /usr/local/eyou/mail/app/sbin/
/usr/bin/install -c -m 755 -o root -g root eyou_mail /usr/local/eyou/mail/app/sbin/
make[2]: Leaving directory `/home/libo/crane/trunk/src/shell/exec'
make[2]: Entering directory `/home/libo/crane/trunk/src/shell/utils'
/usr/bin/install -c -m 755 -o root -g root em_config /usr/local/eyou/mail/app/sbin/
/usr/bin/install -c -m 755 -o root -g root em_control /usr/local/eyou/mail/app/sbin/
make[2]: Leaving directory `/home/libo/crane/trunk/src/shell/utils'
make[1]: Leaving directory `/home/libo/crane/trunk/src/shell'
make[1]: Entering directory `/home/libo/crane/trunk/src/web'
Install Dirs: php tpl
make[2]: Entering directory `/home/libo/crane/trunk/src/web/php'
Make Dir: /usr/local/eyou/mail/web/php/
Install Dirs: inc user
make[3]: Entering directory `/home/libo/crane/trunk/src/web/php/inc'
Make Dir: /usr/local/eyou/mail/web/php/inc/
/usr/bin/install -c -m 664 -o root -g root function_web.php /usr/local/eyou/mail/web/php/inc/
make[3]: Leaving directory `/home/libo/crane/trunk/src/web/php/inc'
make[3]: Entering directory `/home/libo/crane/trunk/src/web/php/user'
Make Dir: /usr/local/eyou/mail/web/php/user/
/usr/bin/install -c -m 664 -o root -g root em_controller_action_auth.class.php /usr/local/eyou/mail/web/php/user/
/usr/bin/install -c -m 664 -o root -g root em_controller_action_base.class.php /usr/local/eyou/mail/web/php/user/
/usr/bin/install -c -m 664 -o root -g root em_controller_action_blank.class.php /usr/local/eyou/mail/web/php/user/
/usr/bin/install -c -m 664 -o root -g root em_controller_action_data.class.php /usr/local/eyou/mail/web/php/user/
/usr/bin/install -c -m 664 -o root -g root em_controller_action_default.class.php /usr/local/eyou/mail/web/php/user/
/usr/bin/install -c -m 664 -o root -g root em_controller_action_folder.class.php /usr/local/eyou/mail/web/php/user/
/usr/bin/install -c -m 664 -o root -g root em_controller_action_login.class.php /usr/local/eyou/mail/web/php/user/
/usr/bin/install -c -m 664 -o root -g root em_controller_action_logout.class.php /usr/local/eyou/mail/web/php/user/
/usr/bin/install -c -m 664 -o root -g root em_controller_action_settings.class.php /usr/local/eyou/mail/web/php/user/
/usr/bin/install -c -m 664 -o root -g root em_controller_action_template.class.php /usr/local/eyou/mail/web/php/user/
make[3]: Leaving directory `/home/libo/crane/trunk/src/web/php/user'
make[2]: Leaving directory `/home/libo/crane/trunk/src/web/php'
make[2]: Entering directory `/home/libo/crane/trunk/src/web/tpl'
Make Dir: /usr/local/eyou/mail/web/php/tpl/
Install Dirs: public user
make[3]: Entering directory `/home/libo/crane/trunk/src/web/tpl/public'
Make Dir: /usr/local/eyou/mail/web/tpl/public/
Install Dirs: css fckeditor jquery js
make[4]: Entering directory `/home/libo/crane/trunk/src/web/tpl/public/css'
Make Dir: /usr/local/eyou/mail/web/php/tpl/public/css/
make[4]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/public/css'
make[4]: Entering directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor'
Make Dir: /usr/local/eyou/mail/web/tpl/public/fckeditor/
/usr/bin/install -c -m 664 -o root -g root config_em.js /usr/local/eyou/mail/web/tpl/public/fckeditor/
/usr/bin/install -c -m 664 -o root -g root fckconfig.js /usr/local/eyou/mail/web/tpl/public/fckeditor/
Install Dirs: editor
make[5]: Entering directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor/editor'
Make Dir: /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/
Install Dirs: dialog plugins skins
make[6]: Entering directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor/editor/dialog'
Make Dir: /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/dialog/
/usr/bin/install -c -m 664 -o root -g root fck_image.html /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/dialog/
make[6]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor/editor/dialog'
make[6]: Entering directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor/editor/plugins'
Make Dir: /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/plugins/
Install Dirs: fck sign toggle
make[7]: Entering directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor/editor/plugins/fck'
Make Dir: /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/plugins/fck/
/usr/bin/install -c -m 664 -o root -g root fckplugin.js /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/plugins/fck/
make[7]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor/editor/plugins/fck'
make[7]: Entering directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor/editor/plugins/sign'
Make Dir: /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/plugins/sign/
/usr/bin/install -c -m 664 -o root -g root fckplugin.js /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/plugins/sign/
make[7]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor/editor/plugins/sign'
make[7]: Entering directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor/editor/plugins/toggle'
Make Dir: /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/plugins/toggle/
/usr/bin/install -c -m 664 -o root -g root fckplugin.js /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/plugins/toggle/
make[7]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor/editor/plugins/toggle'
make[6]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor/editor/plugins'
make[6]: Entering directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor/editor/skins'
Make Dir: /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/skins/
Install Dirs: eyou
make[7]: Entering directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor/editor/skins/eyou'
Make Dir: /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/skins/eyou/
/usr/bin/install -c -m 664 -o root -g root fck_dialog.css /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/skins/eyou/
/usr/bin/install -c -m 664 -o root -g root fck_dialog_ie6.js /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/skins/eyou/
/usr/bin/install -c -m 664 -o root -g root fck_editor.css /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/skins/eyou/
/usr/bin/install -c -m 664 -o root -g root fck_strip.gif /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/skins/eyou/
Install Dirs: images
make[8]: Entering directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor/editor/skins/eyou/images'
Make Dir: /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/skins/eyou/images/
/usr/bin/install -c -m 664 -o root -g root dialog.sides.gif /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/skins/eyou/images/
/usr/bin/install -c -m 664 -o root -g root dialog.sides.png /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/skins/eyou/images/
/usr/bin/install -c -m 664 -o root -g root dialog.sides.rtl.png /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/skins/eyou/images/
/usr/bin/install -c -m 664 -o root -g root sprites.gif /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/skins/eyou/images/
/usr/bin/install -c -m 664 -o root -g root sprites.png /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/skins/eyou/images/
/usr/bin/install -c -m 664 -o root -g root toolbar.arrowright.gif /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/skins/eyou/images/
/usr/bin/install -c -m 664 -o root -g root toolbar.buttonarrow.gif /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/skins/eyou/images/
/usr/bin/install -c -m 664 -o root -g root toolbar.collapse.gif /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/skins/eyou/images/
/usr/bin/install -c -m 664 -o root -g root toolbar.end.gif /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/skins/eyou/images/
/usr/bin/install -c -m 664 -o root -g root toolbar.expand.gif /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/skins/eyou/images/
/usr/bin/install -c -m 664 -o root -g root toolbar.separator.gif /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/skins/eyou/images/
/usr/bin/install -c -m 664 -o root -g root toolbar.start.gif /usr/local/eyou/mail/web/tpl/public/fckeditor/editor/skins/eyou/images/
make[8]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor/editor/skins/eyou/images'
make[7]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor/editor/skins/eyou'
make[6]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor/editor/skins'
make[5]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor/editor'
make[4]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/public/fckeditor'
make[4]: Entering directory `/home/libo/crane/trunk/src/web/tpl/public/jquery'
Make Dir: /usr/local/eyou/mail/web/tpl/public/jquery/
/usr/bin/install -c -m 664 -o root -g root em_jquery.css /usr/local/eyou/mail/web/tpl/public/jquery/
/usr/bin/install -c -m 664 -o root -g root em_jquery.js /usr/local/eyou/mail/web/tpl/public/jquery/
make[4]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/public/jquery'
make[4]: Entering directory `/home/libo/crane/trunk/src/web/tpl/public/js'
Make Dir: /usr/local/eyou/mail/web/tpl/public/js/
/usr/bin/install -c -m 664 -o root -g root copyright.js /usr/local/eyou/mail/web/tpl/public/js/
make[4]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/public/js'
make[3]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/public'
make[3]: Entering directory `/home/libo/crane/trunk/src/web/tpl/user'
Make Dir: /usr/local/eyou/mail/web/php/tpl/user/
Install Dirs: tpl1
make[4]: Entering directory `/home/libo/crane/trunk/src/web/tpl/user/tpl1'
/usr/bin/install -c -m 664 -o root -g root base.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root blank.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root bookmark.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root bookmark.pub.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root compose.charset.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root compose.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root compose.origin.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root compose.print.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root contacts.export.iframe.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root contacts.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root contacts.import.iframe.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root findpwd.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root folder.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root listmail.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root listnotice.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root login.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root main.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root main.mlist.confirm.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root notice.read.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root resetpw.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root search.mail.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root settings.html /usr/local/eyou/mail/template/tpl/user/tpl1/
/usr/bin/install -c -m 664 -o root -g root upload_frame.html /usr/local/eyou/mail/template/tpl/user/tpl1/
Install Dirs: css images js
make[5]: Entering directory `/home/libo/crane/trunk/src/web/tpl/user/tpl1/css'
Install Dirs: layout skins
make[6]: Entering directory `/home/libo/crane/trunk/src/web/tpl/user/tpl1/css/layout'
Make Dir: /usr/local/eyou/mail/web/tpl/user/tpl1/css/layout/
/usr/bin/install -c -m 664 -o root -g root layout.css /usr/local/eyou/mail/web/tpl/user/tpl1/css/layout/
make[6]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/user/tpl1/css/layout'
make[6]: Entering directory `/home/libo/crane/trunk/src/web/tpl/user/tpl1/css/skins'
Make Dir: /usr/local/eyou/mail/web/tpl/user/tpl1/css/skins/
/usr/bin/install -c -m 664 -o root -g root blue.css /usr/local/eyou/mail/web/tpl/user/tpl1/css/skins/
/usr/bin/install -c -m 664 -o root -g root red.css /usr/local/eyou/mail/web/tpl/user/tpl1/css/skins/
make[6]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/user/tpl1/css/skins'
make[5]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/user/tpl1/css'
make[5]: Entering directory `/home/libo/crane/trunk/src/web/tpl/user/tpl1/images'
Make Dir: /usr/local/eyou/mail/web/tpl/user/tpl1/images/
/usr/bin/install -c -m 664 -o root -g root btn.jpg /usr/local/eyou/mail/web/tpl/user/tpl1/images/
/usr/bin/install -c -m 664 -o root -g root cr.jpg /usr/local/eyou/mail/web/tpl/user/tpl1/images/
/usr/bin/install -c -m 664 -o root -g root eyou.jpg /usr/local/eyou/mail/web/tpl/user/tpl1/images/
/usr/bin/install -c -m 664 -o root -g root find.jpg /usr/local/eyou/mail/web/tpl/user/tpl1/images/
/usr/bin/install -c -m 664 -o root -g root icon-zuzhi.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/
/usr/bin/install -c -m 664 -o root -g root login.jpg /usr/local/eyou/mail/web/tpl/user/tpl1/images/
/usr/bin/install -c -m 664 -o root -g root no-paper.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/
/usr/bin/install -c -m 664 -o root -g root pic.jpg /usr/local/eyou/mail/web/tpl/user/tpl1/images/
/usr/bin/install -c -m 664 -o root -g root success.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/
/usr/bin/install -c -m 664 -o root -g root swfbutton.png /usr/local/eyou/mail/web/tpl/user/tpl1/images/
/usr/bin/install -c -m 664 -o root -g root swfupload.swf /usr/local/eyou/mail/web/tpl/user/tpl1/images/
/usr/bin/install -c -m 664 -o root -g root t_e_icon.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/
/usr/bin/install -c -m 664 -o root -g root top.jpg /usr/local/eyou/mail/web/tpl/user/tpl1/images/
Install Dirs: blue red
make[6]: Entering directory `/home/libo/crane/trunk/src/web/tpl/user/tpl1/images/blue'
Make Dir: /usr/local/eyou/mail/web/tpl/user/tpl1/images/blue/
/usr/bin/install -c -m 664 -o root -g root bodybg.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/blue/
/usr/bin/install -c -m 664 -o root -g root icon1.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/blue/
/usr/bin/install -c -m 664 -o root -g root icon2.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/blue/
/usr/bin/install -c -m 664 -o root -g root loading.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/blue/
/usr/bin/install -c -m 664 -o root -g root logo.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/blue/
/usr/bin/install -c -m 664 -o root -g root rep_x.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/blue/
/usr/bin/install -c -m 664 -o root -g root sidemenu.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/blue/
/usr/bin/install -c -m 664 -o root -g root t_menu.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/blue/
/usr/bin/install -c -m 664 -o root -g root test_paper.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/blue/
/usr/bin/install -c -m 664 -o root -g root toolbar_menu.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/blue/
make[6]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/user/tpl1/images/blue'
make[6]: Entering directory `/home/libo/crane/trunk/src/web/tpl/user/tpl1/images/red'
Make Dir: /usr/local/eyou/mail/web/tpl/user/tpl1/images/red/
/usr/bin/install -c -m 664 -o root -g root bodybg.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/red/
/usr/bin/install -c -m 664 -o root -g root icon1.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/red/
/usr/bin/install -c -m 664 -o root -g root icon2.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/red/
/usr/bin/install -c -m 664 -o root -g root loading.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/red/
/usr/bin/install -c -m 664 -o root -g root logo.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/red/
/usr/bin/install -c -m 664 -o root -g root rep_x.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/red/
/usr/bin/install -c -m 664 -o root -g root sidemenu.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/red/
/usr/bin/install -c -m 664 -o root -g root t_menu.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/red/
/usr/bin/install -c -m 664 -o root -g root test_paper.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/red/
/usr/bin/install -c -m 664 -o root -g root toolbar_menu.gif /usr/local/eyou/mail/web/tpl/user/tpl1/images/red/
make[6]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/user/tpl1/images/red'
make[5]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/user/tpl1/images'
make[5]: Entering directory `/home/libo/crane/trunk/src/web/tpl/user/tpl1/js'
Make Dir: /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root bookmark.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root cache_control.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root cjsv /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root common.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root compose.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root contacts.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root debug_timer.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root error_code /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root folder_control.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root history_control.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root lang.zh.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root listmail.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root listnotice.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root login.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root mail_rfc822.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root main.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root module_control.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root readnotice.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root resetpw.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root search_mail.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root settings.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root swfupload.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root upload.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
/usr/bin/install -c -m 664 -o root -g root url_control.js /usr/local/eyou/mail/web/tpl/user/tpl1/js/
make[5]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/user/tpl1/js'
make[4]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/user/tpl1'
make[3]: Leaving directory `/home/libo/crane/trunk/src/web/tpl/user'
make[2]: Leaving directory `/home/libo/crane/trunk/src/web/tpl'
make[1]: Leaving directory `/home/libo/crane/trunk/src/web'
Clean Makefile complete.
U    lib/explain_db_schema/schema/db_schema.xml
Updated to revision 4872.
OK, Create ./Makefile complete.
OK, Create ./shell/Makefile complete.
OK, Create ./lib/phpDocumentor/docs/php_ext/Makefile complete.
OK, Create ./lib/phpDocumentor/docs/php_ext/db4/Makefile complete.
OK, Create ./lib/phpDocumentor/docs/Makefile complete.
OK, Create ./lib/phpDocumentor/data/Converters/HTML/frames/Makefile complete.
OK, Create ./lib/phpDocumentor/data/Converters/HTML/frames/templates/Makefile complete.
OK, Create ./lib/phpDocumentor/data/Converters/HTML/frames/templates/phpedit/Makefile complete.
OK, Create ./lib/phpDocumentor/data/Converters/HTML/frames/templates/phpedit/templates/media/Makefile complete.
OK, Create ./lib/phpDocumentor/data/Converters/HTML/frames/templates/phpedit/templates/Makefile complete.
OK, Create ./lib/phpDocumentor/data/Converters/HTML/frames/templates/DOM/Makefile complete.
OK, Create ./lib/phpDocumentor/data/Converters/HTML/frames/templates/DOM/earthli/Makefile complete.
OK, Create ./lib/phpDocumentor/data/Converters/HTML/frames/templates/DOM/earthli/templates/Makefile complete.
OK, Create ./lib/phpDocumentor/data/Converters/HTML/frames/templates/earthli/Makefile complete.
OK, Create ./lib/phpDocumentor/data/Converters/HTML/frames/templates/earthli/templates/Makefile complete.
